fid,etiqueta,granularidad,cod_tipocat,cod_tipo,nom_tipo,cod_categor,nom_categor,gcd_isla,nom_isla,gcd_entitur,nom_entitur,gcd_nucltur,nom_nucltur,gcd_municipio,nom_municipio,direccion,prc_habita,prc_plazas,longitud,latitud,geohash,utm_x,utm_y,num_habitaciones,num_plazas
,PENSION SALMOR,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38013.0,Frontera,"LOS POLVILLOS, Nº 3 - LAS PUNTAS",Menor de 50 habitaciones,Menor de 100 plazas,-17.995862,27.783261,esgnn3zc4p,204775.44,3076793.25,,
,APARTAMENTOS COMPLEJO RURAL LA BRUJITA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38013.0,Frontera,"CALLE MALNOMBRE, 4",Menor de 20 apartamentos,Menor de 50 plazas,-18.0165,27.749543,esgjy58uc1,202648.86,3073105.17,,
,APARTAMENTOS EL VALLE,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38013.0,Frontera,"CARRETERA GRAL. TIGADAY, 15",Menor de 20 apartamentos,Menor de 50 plazas,-18.01543,27.752239,esgjyh1sd0,202761.65,3073401.45,,
,APARTAMENTOS FEBLES,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38901.0,El Pinar de El Hierro,"CALLE LA ORCHILLA, 8",Menor de 20 apartamentos,Menor de 50 plazas,-17.980488,27.64197,esgjqb540k,205911.99,3061093.4,,
,APARTAMENTOS FRONTERA,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38013.0,Frontera,"CARRETERA GRAL. TIGADAY, 19",De 20 a 39 apartamentos,De 50 a 119 plazas,-18.015558,27.752287,esgjyh1kz1,202749.23,3073407.08,,
,APARTAMENTOS LA MARINA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38901.0,El Pinar de El Hierro,"AVENIDA MARÍTIMA, 10",Menor de 20 apartamentos,Menor de 50 plazas,-17.981239,27.640784,esgjnzf7nz,205834.64,3060963.73,,
,APARTAMENTOS LA RAMBLA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38013.0,Frontera,"CALLE LA CORREDERA, 6",Menor de 20 apartamentos,Menor de 50 plazas,-18.011484,27.753331,esgjyhk6y5,203153.79,3073512.94,,
,APARTAMENTOS LIMA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38048.0,Valverde,"CALLE SAN JUAN, 9",Menor de 20 apartamentos,Menor de 50 plazas,-17.895175,27.824855,esgq2c35s0,214811.17,3081166.0,,
,APARTAMENTOS LOS SALTOS,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38901.0,El Pinar de El Hierro,"AVENIDA MARÍTIMA, 3",Menor de 20 apartamentos,Menor de 50 plazas,-17.98223,27.640549,esgjnzc9ze,205736.16,3060940.02,,
,APARTAMENTOS NOEMI,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38013.0,Frontera,"CARRETERA GRAL. LAS PUNTAS, S/N",Menor de 20 apartamentos,Menor de 50 plazas,-17.989504,27.797232,esgnnsk6w5,205440.01,3078326.86,,
,APARTAMENTOS PEYCA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38901.0,El Pinar de El Hierro,"CALLE SAN JUAN, 4",Menor de 20 apartamentos,Menor de 50 plazas,-17.980385,27.641992,esgjqb5468,205922.25,3061095.65,,
,APARTAMENTOS BAHÍA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38901.0,El Pinar de El Hierro,"AVENIDA MARÍTIMA, 12",Menor de 20 apartamentos,Menor de 50 plazas,-17.981398,27.640744,esgjnzf750,205818.81,3060959.74,,
,APARTAMENTOS PUNTA GRANDE,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38013.0,Frontera,"CARRETERA GRAL. LAS PUNTAS, S/N",Menor de 20 apartamentos,Menor de 50 plazas,-17.991133,27.796854,esgnns722j,205278.35,3078288.82,,
,APARTAMENTOS RESTINGA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38901.0,El Pinar de El Hierro,"CALLE LOS SALTOS, 16",Menor de 20 apartamentos,Menor de 50 plazas,-17.982049,27.64144,esgjnzcz5c,205756.43,3061038.38,,
,APARTAMENTOS ROCAMAR,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38901.0,El Pinar de El Hierro,"AVENIDA MARÍTIMA, 20",Menor de 20 apartamentos,Menor de 50 plazas,-17.981915,27.640587,esgjnzcfp4,205767.37,3060943.48,,
,APARTAMENTOS VEROCAN,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES703,El Hierro,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38048.0,Valverde,"CALLE VERODES, 1",Menor de 20 apartamentos,Menor de 50 plazas,-17.895028,27.824956,esgq2c3hpe,214825.97,3081176.83,,
